timestamp,policy,attempted,reason,candidate_improvement,route_changed,replan_count,route_change_count,planner_calls,confidence,observed_exposure,last_replan_at,distance_m,truth_exposure,max_truth_risk,p95_truth_risk,high_risk_length_ratio,initial_route_truth_exposure,computation_ms,edge_ids
2023-09-07T12:00:00+08:00,never,True,initial,,False,0,0,1,0.9199327917110895,0.3088786637383183,2023-09-07T12:00:00+08:00,10297.182344079098,0.3088786637383183,0.40273146517524266,0.37627923124842544,0.0,0.3088786637383183,105.48929998185486,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:00:00+08:00,always,True,initial,,False,0,0,1,0.9199327917110895,0.3088786637383183,2023-09-07T12:00:00+08:00,10297.182344079098,0.3088786637383183,0.40273146517524266,0.37627923124842544,0.0,0.3088786637383183,107.26070002419874,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:00:00+08:00,triggered,True,initial,,False,0,0,1,0.9199327917110895,0.3088786637383183,2023-09-07T12:00:00+08:00,10297.182344079098,0.3088786637383183,0.40273146517524266,0.37627923124842544,0.0,0.3088786637383183,108.03679999662563,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:15:00+08:00,never,False,never,,False,0,0,1,0.9199327917110895,0.31098751750123654,2023-09-07T12:00:00+08:00,10297.182344079098,0.31098751750123654,0.40888970189544743,0.38048822885927386,0.0,0.31098751750123654,91.34559996891767,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:15:00+08:00,always,True,always,0.0,False,1,0,2,0.9199327917110895,0.31098751750123654,2023-09-07T12:15:00+08:00,10297.182344079098,0.31098751750123654,0.40888970189544743,0.38048822885927386,0.0,0.31098751750123654,110.55589996976778,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:15:00+08:00,triggered,False,keep_current,,False,0,0,1,0.9199327917110895,0.31098751750123654,2023-09-07T12:00:00+08:00,10297.182344079098,0.31098751750123654,0.40888970189544743,0.38048822885927386,0.0,0.31098751750123654,91.50699997553602,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:30:00+08:00,never,False,never,,False,0,0,1,0.9199327917110895,0.3088786637383183,2023-09-07T12:00:00+08:00,10297.182344079098,0.3088786637383183,0.40273146517524266,0.37627923124842544,0.0,0.3088786637383183,89.03449994977564,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:30:00+08:00,always,True,always,0.0,False,2,0,3,0.9199327917110895,0.3088786637383183,2023-09-07T12:30:00+08:00,10297.182344079098,0.3088786637383183,0.40273146517524266,0.37627923124842544,0.0,0.3088786637383183,108.68039994966239,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:30:00+08:00,triggered,False,keep_current,,False,0,0,1,0.9199327917110895,0.3088786637383183,2023-09-07T12:00:00+08:00,10297.182344079098,0.3088786637383183,0.40273146517524266,0.37627923124842544,0.0,0.3088786637383183,89.22859991434962,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
2023-09-07T12:45:00+08:00,never,False,never,,False,0,0,1,0.9199327917110895,0.30676980997540015,2023-09-07T12:00:00+08:00,10297.182344079098,0.30676980997540015,0.39657322845503784,0.37515123483652707,0.0,0.30676980997540015,92.22470002714545,"9706921350,9706921684,0;9706921684,9706921682,0;9706921682,9713848047,0;9713848047,9713848018,0;9713848018,9713848023,0;9713848023,12984979400,0;12984979400,9713848118,0;9713848118,9713848006,0;9713848006,9713847968,0;9713847968,9706921713,0;9706921713,9706921712,0;9706921712,9706921786,0;9706921786,9778914467,0;9778914467,9706887247,0;9706887247,9706857800,0;9706857800,9706857774,0;9706857774,9706857801,0;9706857801,9706857775,0;9706857775,9706857832,0;9706857832,9706857843,0;9706857843,7161807983,0;7161807983,7161812592,0;7161812592,499478563,0;499478563,499478564,0;499478564,7973114513,0;7973114513,7973099569,0;7973099569,7975273881,0;7975273881,7973099508,0;7973099508,7973099507,0;7973099507,7973114859,0;7973114859,8298792534,0;8298792534,8298792550,0;8298792550,7973114851,0;7973114851,7975286501,0;7975286501,8298792599,0;8298792599,1116501292,0;1116501292,7975286500,0;7975286500,1116501304,0;1116501304,7975286429,0;7975286429,7975286583,0;7975286583,7977056082,0;7977056082,7977056084,0;7977056084,7977050965,0;7977050965,7977056079,0;7977056079,7979256640,0;7979256640,7979256626,0;7979256626,7979256668,0;7979256668,7977056101,0;7977056101,7967831807,0;7967831807,7967774259,0;7967774259,503464976,0;503464976,7961771680,0;7961771680,1116492807,0;1116492807,7967774262,0;7967774262,503464985,0;503464985,2530277199,0;2530277199,564083084,0;564083084,5374860944,0;5374860944,5374860978,0;5374860978,5374861143,0;5374861143,9053077286,0;9053077286,13527622504,0;13527622504,13167173350,0;13167173350,13527622497,0;13527622497,564083093,0;564083093,6317320202,0;6317320202,564083165,0;564083165,13167173329,0;13167173329,6317320222,0;6317320222,6028645652,0;6028645652,2369336843,0;2369336843,2369336701,0;2369336701,12333484744,0;12333484744,2368579077,0;2368579077,2369336820,0;2369336820,2368578991,0;2368578991,8887740818,0;8887740818,9570709534,0;9570709534,2369336807,0;2369336807,2368578970,0;2368578970,6043430915,0;6043430915,4899192485,0;4899192485,564639012,0;564639012,564638925,0;564638925,504640818,0;504640818,504637096,0;504637096,2787061089,0;2787061089,2787061351,0;2787061351,2787061330,0;2787061330,11155489650,0;11155489650,2787061341,0;2787061341,2787061167,0"
